url,car_id,year,brand,model,price_usd,mileage_km,fuel,transmission,color,condition,engine_l
https://auto.am/offer/3197262,3197262,2020,BMW,Z4,154876,69816,Բենզին,Մեխանիկական,Սպիտակ,Նոր,Unknown
https://auto.am/offer/3202449,3202449,2023,Hyundai,Starex,266938,328734,Գազ,Ավտոմատ,Մոխրագույն,Գերազանց,1
https://auto.am/offer/3212544,3212544,2023,BMW,323,73182,235340,Էլեկտրո,Ռոբոտ,Սև,Նորմալ,5
https://auto.am/offer/3201446,3201446,2025,Mercedes-Benz,C 220,193748,3345,Էլեկտրո,Վարիատոր,Դեղին,Նոր,5
https://auto.am/offer/3196372,3196372,2022,Mazda,Premacy,3683,8180,Դիզել,Ավտոմատ,Սև,Նորմալ,2
https://auto.am/offer/3213818,3213818,2012,VAZ,(Lada) Largus,13770,131270,Դիզել,Ավտոմատ,Դեղին,Նորմալ,5
https://auto.am/offer/3196565,3196565,1995,Ford,Transit,48286,325634,Բենզին,Ավտոմատ,Բալագույն,Լավ,5
https://auto.am/offer/3195877,3195877,2018,Toyota,Harrier,8187,176290,Unknown,Ռոբոտ,Սև,Նոր,2
https://auto.am/offer/3185257,3185257,2005,BMW,120,160086,103808,Բենզին,Վարիատոր,Արծաթագույն,Վթարված,5
https://auto.am/offer/3214604,3214604,2019,BMW,750,9555,189301,Էլեկտրո,Ավտոմատ,Մոխրագույն,Նոր,Unknown
https://auto.am/offer/3195694,3195694,2022,Lixiang,Li L6,25336,233220,Հիբրիդ,Ավտոմատ,Կարմիր,Վթարված,5
https://auto.am/offer/3203660,3203660,2000,Mercedes-Benz,Vito,114311,100480,Բենզին,Ռոբոտ,Մոխրագույն,Նոր,Unknown
https://auto.am/offer/3216981,3216981,2021,Nissan,Armada,43693,300601,Դիզել,Ռոբոտ,Դեղին,Լավ,Unknown
https://auto.am/offer/3213392,3213392,2024,BMW,340,13180,160244,Էլեկտրո,Ավտոմատ,Շագանակագույն,Նորմալ,4
https://auto.am/offer/3210227,3210227,2017,Voyah,Courage,290936,273898,Դիզել,Մեխանիկական,Սպիտակ,Վթարված,Unknown
https://auto.am/offer/3198503,3198503,2023,Ruichi,EC35 II,7997,253335,Էլեկտրո,Ռոբոտ,Արծաթագույն,Նորմալ,5
https://auto.am/offer/3192360,3192360,2000,Lexus,LX 570,310346,114518,Էլեկտրո,Ավտոմատ,Մոխրագույն,Գերազանց,5
